メニュー,ジャンル,カテゴリ,HK,レシピ,材料,画像共有リンク,画像ID,画像URL,🔒 Row ID
チヂミ,中華,粉もの,,"①水、小麦粉、片栗粉、シャンタン、醤油を入れてまぜる
②ニラと人参（スライス）を入れて混ぜる
③フライパンにごま油を大１ぐらい入れて中火で３分焼く
④ひっくり返して蓋をして３分
⑤蓋をあけて１分ずつひっくり返して両面をさらに焼く
⑥たれは餃子のたれにラー油入れる","ニラ１/２
人参 こぶり１本
水１００㏄
小麦粉大６
片栗粉大３
シャンタン小１
醤油小１
ごま油",https://drive.google.com/file/d/1uduGLP-HH9UEINaBIh3K2lPTqLf4F1F1/view?usp=drivesdk,1uduGLP-HH9UEINaBIh3K2lPTqLf4F1F1,http://drive.google.com/uc?export=view&id=1uduGLP-HH9UEINaBIh3K2lPTqLf4F1F1,JBMR4GruTLSZTv.RNqrc5w
豚しめじたまねぎのめんつゆマヨ炒め,和食,炒め系,,"①豚肉をビニール袋に入れて、しおこうじ３センチ入れてもみ、こむぎこ大１弱を入れる
②たまねぎ、しめじ、豚肉を入れて炒める
③しなっとしてきたら、めんつゆとマヨを大１ずつ入れて炒める","玉ねぎ半個
しめじ半株
豚肉200g",https://drive.google.com/file/d/1FkaHloo8vyNlex0Cf7a9CRP5cT2S3yO8/view?usp=drivesdk,1FkaHloo8vyNlex0Cf7a9CRP5cT2S3yO8,http://drive.google.com/uc?export=view&id=1FkaHloo8vyNlex0Cf7a9CRP5cT2S3yO8,ONUaE3ggQImM4Q1j7Gt5aw
麻婆そうめん,中華,麺,,"①ラーメン鉢にシャンタン大１と湯を500mlわかして入れとかす
②もう１つのラーメン鉢にスープを250ml入れる（そうくんの透明のおかず入れを使ってすスープをすくって分ける）
③茹でたそうめんを適量入れる（ぬるくなった場合はレンチン）
④ごま油とラー油を適量入れる
⑤あつい麻婆豆腐をかける",,,,-,krLC78aaT7mhjpiDTW3YAg
肉団子のからあげ,中華,肉料理,,"①玉ねぎみじん切り、にんじんスライスし、アレンチンで600w5分
②ボウルにひき肉、卵、オートミール大４、チンした野菜、ひじき1袋、シャンタン大１、醤油大１、砂糖１さじ、小麦粉大2、片栗粉大1を入れてこねる
③こなべに油を１センチ弱の高さまで入れて中火、スプーン２つで楕円形を作って揚げていく","玉ねぎ１個
にんじん１本
ひじき1袋
豚ひき肉200g
鳥ひき肉200g",,,-,jQznZ7hZRwSDcPOSnAFHsw
アボカド・トマト・豆・きゅうりサラダ,洋食,サラダ,TRUE,"①きゅうりは細かく切る、トマトは半分に切る、アボカドは半月切り
②ボウルに入れて、砂糖を１さじ入れ、アジシオ、オリーブオイル、酢、かんたん酢、マヨネーズ、バジルを各１周半ずつ入れてまぜる","きゅうり２本
ミニトマト100g
アボカド１つ",https://drive.google.com/file/d/12FMwve2gGxzz6IyCAWb6sh260smU6MNT/view?usp=drivesdk,12FMwve2gGxzz6IyCAWb6sh260smU6MNT,http://drive.google.com/uc?export=view&id=12FMwve2gGxzz6IyCAWb6sh260smU6MNT,LI3liJoiTnOamCnZvc8JnA
バナナドーナツ,洋食,スイーツ,,"①ボウルにホットケーキミックス、バナナ、卵を入れて手でバナナをつぶしながらまぜる
②小鍋に油を１センチいれて、あげていく","ホットケーキミックス１袋
バナナ2本
卵１個",https://drive.google.com/file/d/10OO2JFkiEMXckgYIk4hPclfsJK08Yv4p/view?usp=drivesdk,10OO2JFkiEMXckgYIk4hPclfsJK08Yv4p,http://drive.google.com/uc?export=view&id=10OO2JFkiEMXckgYIk4hPclfsJK08Yv4p,EOmAvIXGSG-lqe.DouJJQQ
かきあげ,和食,野菜料理,,片栗粉１、小麦粉2.5、水50,,https://drive.google.com/file/d/14veYj5Iss0xqzhvkCVYlDCNAubFrTCJQ/view?usp=drivesdk,14veYj5Iss0xqzhvkCVYlDCNAubFrTCJQ,http://drive.google.com/uc?export=view&id=14veYj5Iss0xqzhvkCVYlDCNAubFrTCJQ,mElf1u-wQ5OwLgnyKUndmg
ホットビスケット,洋食,スイーツ,,"①手袋をはめてバターと牛乳をこねる
②ホットケーキミックスを入れてさらにまぜる（あまりまぜすぎずダマができててよい）
③ラップをしいたうえに生地をのせてなんかいか折るようにたたむ
④アルミホイルをしいたトースターで220℃ 4分
⑤アルミホイルを上からかけて6分","バター50g
牛乳大3.5
ホットケーキミックス1,800g
小麦粉大1",https://drive.google.com/file/d/1egziDZ6PJ7ObxsgHFIilv8lIeVrn0k4S/view?usp=drivesdk,1egziDZ6PJ7ObxsgHFIilv8lIeVrn0k4S,http://drive.google.com/uc?export=view&id=1egziDZ6PJ7ObxsgHFIilv8lIeVrn0k4S,ub2EKIxpSgC-nkHIcdU2Ow
親子丼,和食,ご飯もの,TRUE,,,,,-,mFwQK9cTStC5gc.OFcZKEg
キャベツと豚バラのうま塩スープ煮,中華,スープ,TRUE,"①キャベツを切って洗ってHKに入れる
②豚バラを食べやすい大きさにはさみで切り、塩1/3さじかけて手袋でなじませ、HKに入れる
③シャンタン大１、しょうゆ大１弱、オイスターソース大さじ半分、水400mlを入れる
④HK＞手動＞スープ＞まぜる＞３分","キャベツ１玉の1/3
豚バラ200g",https://drive.google.com/file/d/1Jug_fRm-PQ_pkWcGIjYSbw0k1nHsiZlj/view?usp=drivesdk,1Jug_fRm-PQ_pkWcGIjYSbw0k1nHsiZlj,http://drive.google.com/uc?export=view&id=1Jug_fRm-PQ_pkWcGIjYSbw0k1nHsiZlj,twvnCQxFRW6rmTEiUCqi4g
なすの香味だれ,中華,炒め系,,"①醤油・お酢・白ごま各大１と1/2、砂糖２さじ、ごま油小１をまぜてたれを作る
②なすを1.5センチの半月切りにして袋にいれて片栗粉大２を入れてまぶす
③フライパンでナスを揚げ焼きにする
④きざんだねぎとたれをかける","なす２本
ねぎ1/4本",https://drive.google.com/file/d/1hNv9FbY0SBBPTfLlG65hTL9SgybPNiDM/view?usp=drivesdk,1hNv9FbY0SBBPTfLlG65hTL9SgybPNiDM,http://drive.google.com/uc?export=view&id=1hNv9FbY0SBBPTfLlG65hTL9SgybPNiDM,gFOx59zZS1-EXsfpPwobIA
鳥チャーシュー（山本ゆり）,中華,肉料理,TRUE,"①HKに皮を下にして鳥を入れる
②生姜・ニンニクチューブ１センチ、みりんとしょうゆ大1.5、砂糖大１を入れる
③HK＞サバの味噌煮　→次は炒める5分
④できあがったら裏返してしばらく放置",鳥もも300g,https://drive.google.com/file/d/1AyumxoDM8Cv-iFKpyVZZ55yhFQPblB37/view?usp=drivesdk,1AyumxoDM8Cv-iFKpyVZZ55yhFQPblB37,http://drive.google.com/uc?export=view&id=1AyumxoDM8Cv-iFKpyVZZ55yhFQPblB37,kDER5Zv5QUecAjquH-zmpA
小松菜ナムル,中華,漬物,,"①小松菜を３センチくらいに切って平皿に入れてラップしてレンジで１分半チン
②小松菜とシャンタン大１弱と塩1/3さじを袋にいれてなじませる
③冷めたら冷蔵庫へ
④皿に入れて白ごまとごま油を適当にかける",小松菜４束,,,-,4xHOPDKsTJmfIKX8L0PtTA
サムゲタン,中華,ご飯もの,TRUE,"①米大さじ4を洗って入れる
②手羽先、小松菜を２束分切ったものを入れる
③水800ミリ入れる
④シャンタン大１、砂糖１さじ、生姜・ニンニクチューブ2センチ入れる
⑤HKのサムゲタン風スープでスタート",,https://drive.google.com/file/d/14GtbpF3jtE0ueecboQXwIHjDQ6nZLBe5/view?usp=drivesdk,14GtbpF3jtE0ueecboQXwIHjDQ6nZLBe5,http://drive.google.com/uc?export=view&id=14GtbpF3jtE0ueecboQXwIHjDQ6nZLBe5,hkaU0e0wSrSuOmBcwsgSIA
手羽元の塩焼き,和食,肉料理,,"①手羽元の分厚い部分を切ってひらげる
②魚焼きグリルにのせて塩振ってニンニクチューブを塗る
③弱火で15分焼く",,https://drive.google.com/file/d/1A8Gx8LaTvp4Qtk25SSkc_J9QYL2g8vvL/view?usp=drivesdk,1A8Gx8LaTvp4Qtk25SSkc_J9QYL2g8vvL,http://drive.google.com/uc?export=view&id=1A8Gx8LaTvp4Qtk25SSkc_J9QYL2g8vvL,4B3UW9shSTSM2tIMd5tzXA
鳥ももほうれん草クリーム煮,洋食,シチュー系,,"鳥250 塩コショウ
玉ねぎ1
きのこ1
マギー1
3分蒸し焼き
小麦粉大2
牛乳250
砂糖少し
ゆでほうれん草
チーズ",,https://drive.google.com/file/d/13ikJ81l3pH7zLvYlNqtfv0VeFbiBThsR/view?usp=drivesdk,13ikJ81l3pH7zLvYlNqtfv0VeFbiBThsR,http://drive.google.com/uc?export=view&id=13ikJ81l3pH7zLvYlNqtfv0VeFbiBThsR,RNe1.0mBRWqnNOD6m6lT2g
豚ナスキャベツ味噌炒め,和食,炒め系,,,,https://drive.google.com/file/d/13fipxq3aJJkeZYJdwRQb0E00t8E92v7z/view?usp=drivesdk,13fipxq3aJJkeZYJdwRQb0E00t8E92v7z,http://drive.google.com/uc?export=view&id=13fipxq3aJJkeZYJdwRQb0E00t8E92v7z,356yla8KSkqpaRzIoglbLA
とりじゃがいものチーズダッカルビ風,洋食,炒め系,,"じゃがいもレンジ4分、裏返し1分
とり塩麹で揉んでから焼肉のタレ",,https://drive.google.com/file/d/13qVd89iIQQL2WleNUK1-kBurOxgxAFc_/view?usp=drivesdk,13qVd89iIQQL2WleNUK1-kBurOxgxAFc_,http://drive.google.com/uc?export=view&id=13qVd89iIQQL2WleNUK1-kBurOxgxAFc_,eQZ9xNpURYK-3XgckTb4yA
かぼちゃトマトシチュー,洋食,シチュー系,TRUE,"かぼちゃ
玉ねぎ
にんじん
とりもも
マギー2つ
ラタトゥイユでスタート
小麦粉スプーン6杯
バター
牛乳適量",,https://drive.google.com/file/d/13wMkMNaMaxChfIPMi60vluUtSTmUCG5q/view?usp=drivesdk,13wMkMNaMaxChfIPMi60vluUtSTmUCG5q,http://drive.google.com/uc?export=view&id=13wMkMNaMaxChfIPMi60vluUtSTmUCG5q,a.pRZdoqvSQyGixuyQu6I4A
れんこんマヨポン梅サラダ,和食,サラダ,,"れんこん3分半チン
ポン酢
マヨネーズ
大葉
梅干し
ごま",,https://drive.google.com/file/d/13ylDYdqmOCbjV6laViAIhu61yFlNZNc9/view?usp=drivesdk,13ylDYdqmOCbjV6laViAIhu61yFlNZNc9,http://drive.google.com/uc?export=view&id=13ylDYdqmOCbjV6laViAIhu61yFlNZNc9,80hbrEk2RH6xerKMuwNRzg
ししとう炒め,和食,炒め系,,"鶏ガラ小さじ1
だし醤油適量",,https://drive.google.com/file/d/14-dCx_3kj5O6D-Qx4SYTl1gWEi47ZY5Q/view?usp=drivesdk,14-dCx_3kj5O6D-Qx4SYTl1gWEi47ZY5Q,http://drive.google.com/uc?export=view&id=14-dCx_3kj5O6D-Qx4SYTl1gWEi47ZY5Q,VZcQ1fhfQtKYDIfrWf42lQ
厚揚げピーマンエリンギ,中華,炒め系,,"厚揚げ（片栗粉まぶす）
ピーマン
エリンギ
オイスターソース
醤油
酒
砂糖
ごま",,,,-,9bRzqJ7DQ5Kg8A92jf4OjA
玉ねぎキッシュ,洋食,野菜料理,,"玉ねぎ１　塩してレンジ600w8分
卵２つとチーズ
魚肉ソーセージ

レンジ500w6分

次は大きいアレンチンでやる",,,,-,66gzEiRuR9CNxHUXLHFMCA
ペンネグラタン,洋食,麺,,"胸肉100g
玉ねぎ1個
しめじ1
バター3、小麦粉3、牛乳300
マギーブイヨン",,,,-,a.X9PyeD7Sp6tDFcCTeiyqQ
牛肉ナスにんじん,中華,炒め系,,厚揚げピーマンと同じ,,,,-,EJP20RmbRsSZ0wJhIkka2w
ナスかぼちゃチーズ,洋食,野菜料理,,"レンチン1分40
オーブン7分",,,,-,R6GOk08hQsuqAhyM91HzxQ
,,,,,,,,-,i5oxsrABST2lLk7a71YYmA
ナスとベーコンのパスタ,洋食,麺,,"ナス1本
玉ねぎ半分
ベーコン100g
にんにく多め
BP
バジル
塩適量
砂糖少々
キューブ1個
パスタ 300g",,,,-,jeq1fXpKQsG3IvXBFkXnxw
カレーライス,洋食,ご飯もの,,"にんじん１
たまねぎ２
牛肉300
水900
こくまろ1/2箱＋バーモント1/4箱",,,,-,vE90iEmaSY2l.PoO2zFUug
なすと玉ねぎときのこの味噌汁,和食,スープ,,,,,,-,MtLBgFXTSraee.jwDnZnFg
コンソメスープ,洋食,スープ,,"にんじん1
じゃがいも1（キャベツ1/8）
玉ねぎ1
きのこ1/2
牛ひき肉100g
マギー3
砂糖ひとさじ
水750
スープを作る12分",,,,-,rLw0HKN2R6iP-co5Gr7nxw
ほうれん草しいたけ卵スープ,和食,スープ,TRUE,"ほうれん草3束
まいたけ1株
にんじん1本
水1000
シャンタン大1.5
醤油大2
オイスター大1


スープを作る混ぜない5分
卵2個",,,,-,C5l3QAy6Sb6v8hsZ-fSz4Q
ほうれん草ひき肉スープ,中華,スープ,TRUE,"にんじん1
ほうれん草4
ひき肉100
こしょう
水1000
シャンタン大1.5
しょうが、にんにく
砂糖1
混ぜない10分
ごま油
片栗粉でとろみ",,,,-,WsG8chQ1Riec3WK8JV3VLQ
,,,,,,,,-,WYqUHNVXSJCoe39dHeC1Og
ミネストローネ,洋食,スープ,TRUE,"にんじん1
じゃがいも1
玉ねぎ1
きのこ1/2
ベーコン100g
マギー3
トマト缶 赤ワイン
水700
にんにく、こしょう
スープを作る12分",,,,-,5Du0MmqFQGi2qzEZjOVTyg
豚汁,和食,スープ,TRUE,"にんじん1本
小松菜一袋（3把）
しいたけ一袋（6つ）
小ねぎひとパック
豚肉250g
ほんだし一袋
味噌大さじ大盛り4杯
水800

肉は野菜と重ねて入れる
小松菜はくきと葉を分けておき、くきは最初から入れておく
具だくさん味噌汁でスタート
15分したら一時停止して葉っぱを入れる
小ねぎは出来上がってから入れてまぜる",,,,-,OG5r2mLfTciaIX.HqGVIdQ
チキントマト煮込み,洋食,スープ,TRUE,"玉ねぎ1個
にんじん1本
じゃがいも2個
しめじ1個
とり300g
トマトパック1個
にんにくチューブ1.5センチ
塩、胡椒、バジル4振りずつ
砂糖小さじ1杯
バター3センチ角
赤ワイン大さじ2
牛乳100ミリ
ソース大さじ半分
ケチャップ大さじ1
キューブ2個",,,,-,L8YycvERTb6DVd.-lEnB4g
じゃがいもポタージュ,洋食,スープ,TRUE,"玉ねぎ 1
じゃがいも 2
水 300
ブイヨン 2
牛乳 350",,,,-,OHCajNp3S0iju2vSlhTXdg
白菜かぼちゃスープ,洋食,スープ,TRUE,"白菜 1/8　一番下
にんじん 1
かぼちゃ 1/8
しめじ 1袋
胸肉 200g
にんにく 2センチ
マギーブイヨン 2個
胡椒 適量
バジル 適量
牛乳 300cc
水 100cc",,,,-,5vRYM2wJT8WqXPpZyZZI2A
きのこリゾット,洋食,ご飯もの,TRUE,"米１合
水150
牛乳200
しめじ
玉ねぎ1/2
ベーコン
バター
ブイヨン
塩コショウ
バジル
にんにく",,,,-,6u5X4F.nQVypa6JfDffYeg
鳥だいこんの煮物,和食,肉料理,TRUE,"にんじん1
大根1/4
しいたけ1
だし1/2
醤油4
酒3
砂糖小さじ1",,,,-,XJrUPlntRL2i4LVGRMG.xw
じゃがいもといんげんの煮物,和食,野菜料理,TRUE,"じゃがいも４個
いんげん１０本強
水　大２
酒　大２
しょうゆ　大３
みりん　大２
ほんだし　１／２",,,,-,KBiUWgOzRVavdLkX4D0DsA
肉じゃが,和食,肉料理,TRUE,"じゃがいも 中6個
にんじん 1本
玉ねぎ 2個
牛肉 200g
ほんだし 1袋
しょうゆ 大さじ4杯
酒 大さじ3杯
みりん 大さじ2杯
砂糖 大2

野菜→肉→野菜→肉
の順に重ねる感じで入れる",,,,-,X-R7rdtlR5SlO2V7q6KzcQ
蒸しさつまいも,和食,スイーツ,TRUE,"水200
蒸す　25分",,,,-,R1zRQzerTNKR5ufAAzxGOQ
クッキー,洋食,スイーツ,,"ホットケーキミックス
オートミール大2
米油大2
砂糖
卵
牛乳大2
ジップロックでまぜて型抜き
160℃ 10分",,https://drive.google.com/file/d/141T1pX2VfgO-jIkOIRGEWMJDO0fSCNKX/view?usp=drivesdk,141T1pX2VfgO-jIkOIRGEWMJDO0fSCNKX,http://drive.google.com/uc?export=view&id=141T1pX2VfgO-jIkOIRGEWMJDO0fSCNKX,Heu34e2.ToKavtlnY6q7Mw
蒸しパン,洋食,スイーツ,,"ホットケーキミックス200
牛乳125
サラダ油　大2
卵
砂糖　or 蜂蜜
レンジ　600w 2分",,,,-,hq7NxtLeR--sX8kMb-1HcA
すき焼き風煮,和食,肉料理,,,"木綿豆腐
糸こんにゃく
にんじん
白菜
牛肉",,,-,sOw.-2qBSkGH735W8yyIcQ
豚と小松菜の煮物,和食,肉料理,,,"豚
小松菜
茅乃舎だし",,,-,D.yBdT60Q4e9XsFR9YE1lQ
豆苗もやし春雨,中華,野菜料理,,"①麻婆春雨の素と水100mlをまぜる
②春雨を入れる
③半分に切った豆苗を入れる
④豚肉を半分並べる
⑤もやしを入れて残りの豚肉を並べる
⑥全体に少し塩を振る
⑦ふんわりラップをして600w8分","永谷園の麻婆春雨の素
豆苗1袋
もやし200g
豚肉200g",https://drive.google.com/file/d/143R6lk1KX6g8lWySkutfFwt6h0owT-vi/view?usp=drivesdk,143R6lk1KX6g8lWySkutfFwt6h0owT-vi,http://drive.google.com/uc?export=view&id=143R6lk1KX6g8lWySkutfFwt6h0owT-vi,F2vWFqWtTyCR7d-Z4dKohA
かぼちゃの煮付け,和食,野菜料理,,"醤油　大2
砂糖　大1
みりん　大2

800Wで7分
150Wで10分",,,,-,BqwqCE8LSXqy7HLpFCRDlw
オムライス,洋食,ご飯もの,TRUE,"①にんじん、玉ねぎ、ピーマン、ひき肉、コンソメ小さじ半分を入れる
②HK＞炒める5分
③フライパンに油しいてニンニク入れて米炒める
④具材まぜて、ケチャップとソースと塩を1周ずつかけ、赤ワインを少し入れる
⑤卵をかぶせる","にんじん1/2
玉ねぎ1/2
ピーマン１個
鳥ひき肉100g
卵",https://drive.google.com/file/d/1VWXfWbWRdspMeV1L7bTSPeMPXT16f0OO/view?usp=drivesdk,1VWXfWbWRdspMeV1L7bTSPeMPXT16f0OO,http://drive.google.com/uc?export=view&id=1VWXfWbWRdspMeV1L7bTSPeMPXT16f0OO,oNl1D4ySSxuPvXK7kTvJXQ
ほうれん草と玉ねぎの味噌汁,和食,スープ,TRUE,"①玉ねぎを一番下にして具材を切って入れ、水１リットル、だしパック２つを入れる
②HK＞スープまぜない10分
③味噌を大３ぐらい味を見ながらとく","ほうれん草３束
玉ねぎ１個
しめじかまいたけ半株",https://drive.google.com/file/d/1ethAtrXK4iIWKDDZcK0zSJPiROW59Wn3/view?usp=drivesdk,1ethAtrXK4iIWKDDZcK0zSJPiROW59Wn3,http://drive.google.com/uc?export=view&id=1ethAtrXK4iIWKDDZcK0zSJPiROW59Wn3,9I.Vui.ESnuFckXjR0QeRw
鳥チャーシュー（リュウジ）,中華,肉料理,,"①にんにく2センチ、シャンタン小1、醤油大1、みりん大1、酒大2、砂糖小1まぜて、鳥ももを入れる
②バジルふる
③レンジ600wで3分.、ひっくり返して3分、放置5分以上

鳥から出た汁は同量のお湯で割ってスープにする",鳥もも300g,,,-,5myNRM4RRwGIsWCQxr0M8w
ビーフシチュー,洋食,シチュー系,,"①牛肉、玉ねぎ、にんじん、ブロッコリーの茎炒めて玉ねぎが飴色になったら水700ml入れ沸騰したら20分弱火
②ブロッコリーを300均の容器で600w4分
③鍋に入れてシチューの素を半量溶かす
④弱火で混ぜながら5分くらい煮込む","牛肉200g
玉ねぎ2個
にんじん1本
ブロッコリー半株",,,-,r3zSmmptT9-A0UC4-jXJMA
回鍋肉（山本ゆり）,中華,肉料理,,"①豚肉をハサミで切りながらボウルに入れ、酒大1、醤油大半分、しょうが2センチで揉む
②キャベツとピーマン切る
③豚肉に片栗粉大1まぶしてぎゅっと1口大ににぎっていく
④豚肉を炒めて色づいたらオイスターソース大1をからめて炒め取り出す
⑤キャベツとピーマンをサラダ油、ごま油、にんにく、しょうがで炒め、オイスターソース、味噌、しょうゆ、砂糖、酒を大1弱ずつ入れる
⑥肉を入れで炒める","豚200
キャベツ1/4
ピーマン1袋",https://drive.google.com/file/d/1fjC_b5SOIpq0G4QiGckxBUipe0Wi8N3O/view?usp=drivesdk,1fjC_b5SOIpq0G4QiGckxBUipe0Wi8N3O,http://drive.google.com/uc?export=view&id=1fjC_b5SOIpq0G4QiGckxBUipe0Wi8N3O,JFRP15OGRxmwWvdFfglkJA
